"old_path","new_path","tracked","basename_changed"
"CV Extension/Results/wc_noise_s10_c4.rds","results/cv/wz_replication/wc_noise_s10_c4.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s100_c1.rds","results/cv/wz_replication/wc_noise_s100_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s100_c2.rds","results/cv/wz_replication/wc_noise_s100_c2.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s100_c3.rds","results/cv/wz_replication/wc_noise_s100_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s100_c4.rds","results/cv/wz_replication/wc_noise_s100_c4.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s30_c1.rds","results/cv/wz_replication/wc_noise_s30_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s30_c2.rds","results/cv/wz_replication/wc_noise_s30_c2.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s30_c3.rds","results/cv/wz_replication/wc_noise_s30_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s30_c4.rds","results/cv/wz_replication/wc_noise_s30_c4.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n1000_c1.rds","results/cv/wz_replication/wc_on_n1000_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n1000_c2.rds","results/cv/wz_replication/wc_on_n1000_c2.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n1000_c3.rds","results/cv/wz_replication/wc_on_n1000_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n1000_c4.rds","results/cv/wz_replication/wc_on_n1000_c4.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n10000_c1.rds","results/cv/wz_replication/wc_on_n10000_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n10000_c2.rds","results/cv/wz_replication/wc_on_n10000_c2.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n10000_c3.rds","results/cv/wz_replication/wc_on_n10000_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n10000_c4.rds","results/cv/wz_replication/wc_on_n10000_c4.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n20000_c1.rds","results/cv/wz_replication/wc_on_n20000_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n20000_c2.rds","results/cv/wz_replication/wc_on_n20000_c2.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n20000_c3.rds","results/cv/wz_replication/wc_on_n20000_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n20000_c4.rds","results/cv/wz_replication/wc_on_n20000_c4.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n2500_c1.rds","results/cv/wz_replication/wc_on_n2500_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n2500_c2.rds","results/cv/wz_replication/wc_on_n2500_c2.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n2500_c3.rds","results/cv/wz_replication/wc_on_n2500_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n2500_c4.rds","results/cv/wz_replication/wc_on_n2500_c4.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n5000_c1.rds","results/cv/wz_replication/wc_on_n5000_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n5000_c2.rds","results/cv/wz_replication/wc_on_n5000_c2.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n5000_c3.rds","results/cv/wz_replication/wc_on_n5000_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_on_n5000_c4.rds","results/cv/wz_replication/wc_on_n5000_c4.rds",TRUE,FALSE
"CV Extension/Results/wc_overlap_c1.rds","results/cv/wz_replication/wc_overlap_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_overlap_c2.rds","results/cv/wz_replication/wc_overlap_c2.rds",TRUE,FALSE
"CV Extension/Results/wc_overlap_c3.rds","results/cv/wz_replication/wc_overlap_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_overlap_c4.rds","results/cv/wz_replication/wc_overlap_c4.rds",TRUE,FALSE
"CV Extension/Results/wc_path_v1.png","output/cv/wz_replication/figures/wc_path_v1.png",TRUE,FALSE
"CV Extension/Results/wc_path_v1.rds","archive/cv_extension/results/wc_path_v1.rds",TRUE,FALSE
"CV Extension/Results/wc_sbw_v1.csv.gz","results/cv/wz_replication/wc_sbw_v1.csv.gz",TRUE,FALSE
"CV Extension/Results/wc_sbw_v1_meta.rds","results/cv/wz_replication/wc_sbw_v1_meta.rds",TRUE,FALSE
"CV Extension/Results/wc_sbw_v2.csv.gz","results/cv/wz_replication/wc_sbw_v2.csv.gz",TRUE,FALSE
"CV Extension/Results/wc_sbw_v2_meta.rds","results/cv/wz_replication/wc_sbw_v2_meta.rds",TRUE,FALSE
"CV Extension/Results/wc_tuner_n1000_c1.rds","results/cv/wz_replication/wc_tuner_n1000_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_tuner_n1000_c2.rds","results/cv/wz_replication/wc_tuner_n1000_c2.rds",TRUE,FALSE
"CV Extension/Results/wc_tuner_n1000_c3.rds","results/cv/wz_replication/wc_tuner_n1000_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_tuner_n1000_c4.rds","results/cv/wz_replication/wc_tuner_n1000_c4.rds",TRUE,FALSE
"CV Extension/Results/wc_tuner_n20000_c1.rds","results/cv/wz_replication/wc_tuner_n20000_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_tuner_n20000_c2.rds","results/cv/wz_replication/wc_tuner_n20000_c2.rds",TRUE,FALSE
"CV Extension/Results/wc_tuner_n20000_c3.rds","results/cv/wz_replication/wc_tuner_n20000_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_tuner_n20000_c4.rds","results/cv/wz_replication/wc_tuner_n20000_c4.rds",TRUE,FALSE
"CV Extension/Results/wc_tuner_n5000_c1.rds","results/cv/wz_replication/wc_tuner_n5000_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_tuner_n5000_c2.rds","results/cv/wz_replication/wc_tuner_n5000_c2.rds",TRUE,FALSE
"CV Extension/Results/wc_tuner_n5000_c3.rds","results/cv/wz_replication/wc_tuner_n5000_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_tuner_n5000_c4.rds","results/cv/wz_replication/wc_tuner_n5000_c4.rds",TRUE,FALSE
"CV Extension/run_wc.R","archive/cv_extension/run_wc.R",TRUE,FALSE
"CV Extension/run_wc_basis.R","runs/cv/wz_replication/run_wc_basis.R",TRUE,FALSE
"CV Extension/run_wc_noise.R","runs/cv/wz_replication/run_wc_noise.R",FALSE,FALSE
"CV Extension/run_wc_overlap.R","runs/cv/wz_replication/run_wc_overlap.R",TRUE,FALSE
"CV Extension/run_wc_overlap_n.R","runs/cv/wz_replication/run_wc_overlap_n.R",TRUE,FALSE
"CV Extension/run_wc_path.R","runs/cv/wz_replication/run_wc_path.R",TRUE,FALSE
"CV Extension/sbw_wc.R","R/sbw_wc.R",TRUE,FALSE
"CV Extension/summarise_sw_sbw.R","analysis/cv/wz_replication/summarise_wc_sbw.R",TRUE,TRUE
"CV Extension/wc_grids.R","analysis/cv/wz_replication/wc_grids.R",FALSE,FALSE
"Exploring CV/.DS_Store","archive/exploring_cv/.DS_Store",TRUE,FALSE
"Exploring CV/.Rapp.history","archive/exploring_cv/.Rapp.history",TRUE,FALSE
"Exploring CV/alpha_bad_01_r200.rds","results/cv/basic_dgp/alpha_bad_01_r200.rds",TRUE,FALSE
"Exploring CV/alpha_bad_02_r200.rds","results/cv/basic_dgp/alpha_bad_02_r200.rds",TRUE,FALSE
"Exploring CV/alpha_bad_03_r200.rds","results/cv/basic_dgp/alpha_bad_03_r200.rds",TRUE,FALSE
"Exploring CV/alpha_bad_04_r200.rds","results/cv/basic_dgp/alpha_bad_04_r200.rds",TRUE,FALSE
"Exploring CV/alpha_grid_ridge_to_lasso_r50.png","output/cv/basic_dgp/figures/alpha_grid_ridge_to_lasso_r50.png",TRUE,FALSE
"Exploring CV/alpha_overlap_floor_grid_r200.png","output/cv/basic_dgp/figures/alpha_overlap_floor_grid_r200.png",TRUE,FALSE
"Exploring CV/alpha_overlap_grid_r500.png","output/cv/basic_dgp/figures/alpha_overlap_grid_r500.png",TRUE,FALSE
"Exploring CV/alpha_sweep_bad_r200.png","output/cv/basic_dgp/figures/alpha_sweep_bad_r200.png",TRUE,FALSE
"Exploring CV/balnet_mini_experiment edited.R","archive/exploring_cv/balnet_mini_experiment_edited.R",TRUE,TRUE
"Exploring CV/balnet_mini_experiment Machine 2.R","archive/exploring_cv/balnet_mini_experiment_machine_2.R",TRUE,TRUE
"Exploring CV/balnet_mini_experiment WINDOWS.R","archive/exploring_cv/balnet_mini_experiment_windows.R",TRUE,TRUE
"Exploring CV/balnet_mini_experiment.R","archive/exploring_cv/balnet_mini_experiment.R",TRUE,FALSE
"Exploring CV/balnet_scoring_functions.R","archive/exploring_cv/balnet_scoring_functions.R",FALSE,FALSE
"Exploring CV/balnet_selection_functions.R","archive/exploring_cv/balnet_selection_functions.R",FALSE,FALSE
"Exploring CV/bloss_split_tune4.rds","archive/exploring_cv/bloss_split_tune4.rds",TRUE,FALSE
"Exploring CV/boot_bloss_tune4.rds","archive/exploring_cv/boot_bloss_tune4.rds",TRUE,FALSE
"Exploring CV/bootinf_decomp_tune4.rds","archive/exploring_cv/bootinf_decomp_tune4.rds",TRUE,FALSE
"Exploring CV/crit_curves_tune4.rds","archive/exploring_cv/crit_curves_tune4.rds",TRUE,FALSE
"Exploring CV/cv_family_counts.csv","output/cv/basic_dgp/summaries/cv_family_counts.csv",TRUE,FALSE
"Exploring CV/cv_flip.csv","archive/exploring_cv/cv_flip.csv",FALSE,FALSE
"Exploring CV/cv_picks.csv","output/cv/basic_dgp/summaries/cv_picks.csv",FALSE,FALSE
"Exploring CV/cv_picks_grid.csv","output/cv/basic_dgp/summaries/cv_picks_grid.csv",FALSE,FALSE
"Exploring CV/cv_picks_noise.csv","output/cv/basic_dgp/summaries/cv_picks_noise.csv",FALSE,FALSE
"Exploring CV/cv_picks_overlap.csv","output/cv/basic_dgp/summaries/cv_picks_overlap.csv",FALSE,FALSE
"Exploring CV/cv_rmse_noise.csv","output/cv/basic_dgp/summaries/cv_rmse_noise.csv",FALSE,FALSE
"Exploring CV/cv_rmse_overlap.csv","output/cv/basic_dgp/summaries/cv_rmse_overlap.csv",FALSE,FALSE
"Exploring CV/cv_summary Working.qmd","archive/exploring_cv/cv_summary_working.qmd",FALSE,TRUE
"Exploring CV/cv_summary.aux","archive/exploring_cv/cv_summary.aux",FALSE,FALSE
"Exploring CV/cv_summary.csv","output/cv/basic_dgp/summaries/cv_summary.csv",TRUE,FALSE
"Exploring CV/cv_summary.log","archive/exploring_cv/cv_summary.log",FALSE,FALSE
"Exploring CV/cv_summary.pdf","output/cv/basic_dgp/cv_summary.pdf",FALSE,FALSE
"Exploring CV/cv_summary.qmd","analysis/cv/basic_dgp/cv_summary.qmd",TRUE,FALSE
"Exploring CV/cv_summary.Rmd","archive/exploring_cv/cv_summary.Rmd",TRUE,FALSE
"Exploring CV/cv_summary.tex","archive/exploring_cv/cv_summary.tex",FALSE,FALSE
"Exploring CV/cv_summary2.qmd","archive/exploring_cv/cv_summary2.qmd",TRUE,FALSE
"Exploring CV/cv_vs_lasso_floor.csv","output/cv/basic_dgp/summaries/cv_vs_lasso_floor.csv",TRUE,FALSE
"Exploring CV/degrading_SNR_r500.png","archive/exploring_cv/degrading_SNR_r500.png",TRUE,FALSE
"Exploring CV/diluted confounding 500.png","archive/exploring_cv/diluted_confounding_500.png",TRUE,TRUE
"Exploring CV/dim_01_r200.rds","results/cv/basic_dgp/dim_01_r200.rds",TRUE,FALSE
"Exploring CV/dim_02_r200.rds","results/cv/basic_dgp/dim_02_r200.rds",TRUE,FALSE
"Exploring CV/dim_03_r200.rds","results/cv/basic_dgp/dim_03_r200.rds",TRUE,FALSE
"Exploring CV/dim_04_r200.rds","results/cv/basic_dgp/dim_04_r200.rds",TRUE,FALSE
"Exploring CV/dim_05_r200.rds","results/cv/basic_dgp/dim_05_r200.rds",TRUE,FALSE
"Exploring CV/dim_by_alpha_r200.png","output/cv/basic_dgp/figures/dim_by_alpha_r200.png",TRUE,FALSE
"Exploring CV/dima_01_r200.rds","results/cv/basic_dgp/dima_01_r200.rds",TRUE,FALSE
"Exploring CV/dima_02_r200.rds","results/cv/basic_dgp/dima_02_r200.rds",TRUE,FALSE
"Exploring CV/dima_03_r200.rds","results/cv/basic_dgp/dima_03_r200.rds",TRUE,FALSE
"Exploring CV/dima_04_r200.rds","results/cv/basic_dgp/dima_04_r200.rds",TRUE,FALSE
"Exploring CV/dima_05_r200.rds","results/cv/basic_dgp/dima_05_r200.rds",TRUE,FALSE
"Exploring CV/dima_06_r200.rds","results/cv/basic_dgp/dima_06_r200.rds",TRUE,FALSE
"Exploring CV/dima_07_r200.rds","results/cv/basic_dgp/dima_07_r200.rds",TRUE,FALSE
"Exploring CV/dima_08_r200.rds","results/cv/basic_dgp/dima_08_r200.rds",TRUE,FALSE
"Exploring CV/dimhi_01_r200.rds","results/cv/basic_dgp/dimhi_01_r200.rds",TRUE,FALSE
"Exploring CV/dimhi_02_r200.rds","results/cv/basic_dgp/dimhi_02_r200.rds",TRUE,FALSE
"Exploring CV/dimhi_03_r200.rds","results/cv/basic_dgp/dimhi_03_r200.rds",TRUE,FALSE
"Exploring CV/dimhi_04_r200.rds","results/cv/basic_dgp/dimhi_04_r200.rds",TRUE,FALSE
"Exploring CV/dimhi_05_r200.rds","results/cv/basic_dgp/dimhi_05_r200.rds",TRUE,FALSE
"Exploring CV/dimhi_06_r200.rds","results/cv/basic_dgp/dimhi_06_r200.rds",TRUE,FALSE
"Exploring CV/dimhi_07_r200.rds","results/cv/basic_dgp/dimhi_07_r200.rds",TRUE,FALSE
"Exploring CV/dimhi_08_r200.rds","results/cv/basic_dgp/dimhi_08_r200.rds",TRUE,FALSE
"Exploring CV/dimhi_09_r200.rds","results/cv/basic_dgp/dimhi_09_r200.rds",TRUE,FALSE
"Exploring CV/dimhi_10_r200.rds","results/cv/basic_dgp/dimhi_10_r200.rds",TRUE,FALSE
"Exploring CV/dimhi_11_r200.rds","results/cv/basic_dgp/dimhi_11_r200.rds",TRUE,FALSE
"Exploring CV/dimhi_12_r200.rds","results/cv/basic_dgp/dimhi_12_r200.rds",TRUE,FALSE
"Exploring CV/dimhi_by_alpha_r200.png","output/cv/basic_dgp/figures/dimhi_by_alpha_r200.png",TRUE,FALSE
"Exploring CV/dimsnr_01_r200.rds","results/cv/basic_dgp/dimsnr_01_r200.rds",TRUE,FALSE
"Exploring CV/dimsnr_02_r200.rds","results/cv/basic_dgp/dimsnr_02_r200.rds",TRUE,FALSE
"Exploring CV/dimsnr_03_r200.rds","results/cv/basic_dgp/dimsnr_03_r200.rds",TRUE,FALSE
"Exploring CV/dimsnr_04_r200.rds","results/cv/basic_dgp/dimsnr_04_r200.rds",TRUE,FALSE
"Exploring CV/dimsnr_05_r200.rds","results/cv/basic_dgp/dimsnr_05_r200.rds",TRUE,FALSE
"Exploring CV/dimsnr_06_r200.rds","results/cv/basic_dgp/dimsnr_06_r200.rds",TRUE,FALSE
"Exploring CV/dimsnr_07_r200.rds","results/cv/basic_dgp/dimsnr_07_r200.rds",TRUE,FALSE
"Exploring CV/dimsnr_08_r200.rds","results/cv/basic_dgp/dimsnr_08_r200.rds",TRUE,FALSE
"Exploring CV/dimsnr_r200.png","output/cv/basic_dgp/figures/dimsnr_r200.png",TRUE,FALSE
"Exploring CV/factors_paths.csv","archive/exploring_cv/factors_paths.csv",FALSE,FALSE
"Exploring CV/fig_alpha_bad.png","output/cv/basic_dgp/figures/fig_alpha_bad.png",TRUE,FALSE
"Exploring CV/fig_alpha_sweep.png","output/cv/basic_dgp/figures/fig_alpha_sweep.png",FALSE,FALSE
"Exploring CV/fig_axes_noise_overlap.png","output/cv/basic_dgp/figures/fig_axes_noise_overlap.png",FALSE,FALSE
"Exploring CV/fig_density_fixed_dense.png","output/cv/basic_dgp/figures/fig_density_fixed_dense.png",TRUE,FALSE
"Exploring CV/fig_density_fixed_sigma1.png","output/cv/basic_dgp/figures/fig_density_fixed_sigma1.png",TRUE,FALSE
"Exploring CV/fig_density_fixed_sigma5.png","output/cv/basic_dgp/figures/fig_density_fixed_sigma5.png",TRUE,FALSE
"Exploring CV/fig_density_fixed_sparse.png","output/cv/basic_dgp/figures/fig_density_fixed_sparse.png",TRUE,FALSE
"Exploring CV/fig_density_sy_sigma1.png","output/cv/basic_dgp/figures/fig_density_sy_sigma1.png",TRUE,FALSE
"Exploring CV/fig_density_sy_sigma5.png","output/cv/basic_dgp/figures/fig_density_sy_sigma5.png",TRUE,FALSE
"Exploring CV/fig_density_sy100.png","output/cv/basic_dgp/figures/fig_density_sy100.png",TRUE,FALSE
"Exploring CV/fig_density_sy5.png","output/cv/basic_dgp/figures/fig_density_sy5.png",TRUE,FALSE
"Exploring CV/fig_enet_floor.png","output/cv/basic_dgp/figures/fig_enet_floor.png",FALSE,FALSE
"Exploring CV/fig_enet_grid.png","output/cv/basic_dgp/figures/fig_enet_grid.png",FALSE,FALSE
"Exploring CV/fig_n_enet_awful.png","output/cv/basic_dgp/figures/fig_n_enet_awful.png",TRUE,FALSE
"Exploring CV/fig_n_enet_bad.png","output/cv/basic_dgp/figures/fig_n_enet_bad.png",TRUE,FALSE
"Exploring CV/fig_n_lasso_s1_strong.png","output/cv/basic_dgp/figures/fig_n_lasso_s1_strong.png",TRUE,FALSE
"Exploring CV/fig_n_lasso_s1_weak.png","output/cv/basic_dgp/figures/fig_n_lasso_s1_weak.png",TRUE,FALSE
"Exploring CV/fig_n_lasso_s10_strong.png","output/cv/basic_dgp/figures/fig_n_lasso_s10_strong.png",TRUE,FALSE
"Exploring CV/fig_n_lasso_s10_weak.png","output/cv/basic_dgp/figures/fig_n_lasso_s10_weak.png",TRUE,FALSE
"Exploring CV/fig_n_lasso_s3_strong.png","output/cv/basic_dgp/figures/fig_n_lasso_s3_strong.png",TRUE,FALSE
"Exploring CV/fig_n_lasso_s3_weak.png","output/cv/basic_dgp/figures/fig_n_lasso_s3_weak.png",TRUE,FALSE
"Exploring CV/fig_p_high_1000.png","output/cv/basic_dgp/figures/fig_p_high_1000.png",TRUE,FALSE
"Exploring CV/fig_p_high_2000.png","output/cv/basic_dgp/figures/fig_p_high_2000.png",TRUE,FALSE
"Exploring CV/fig_p_low.png","output/cv/basic_dgp/figures/fig_p_low.png",TRUE,FALSE
"Exploring CV/fig_p_snr_bad_1000.png","output/cv/basic_dgp/figures/fig_p_snr_bad_1000.png",TRUE,FALSE
"Exploring CV/fig_p_snr_bad_500.png","output/cv/basic_dgp/figures/fig_p_snr_bad_500.png",TRUE,FALSE
"Exploring CV/fig_p_snr_moderate_1000.png","output/cv/basic_dgp/figures/fig_p_snr_moderate_1000.png",TRUE,FALSE
"Exploring CV/fig_p_snr_moderate_500.png","output/cv/basic_dgp/figures/fig_p_snr_moderate_500.png",TRUE,FALSE
"Exploring CV/fig_picks_grid.png","output/cv/basic_dgp/figures/fig_picks_grid.png",FALSE,FALSE
"Exploring CV/fig_picks_vs_opt.png","output/cv/basic_dgp/figures/fig_picks_vs_opt.png",FALSE,FALSE
"Exploring CV/fig_ridge_default.png","output/cv/basic_dgp/figures/fig_ridge_default.png",TRUE,FALSE
"Exploring CV/fig_ridge_floor.png","output/cv/basic_dgp/figures/fig_ridge_floor.png",TRUE,FALSE
"Exploring CV/fig_snr_enet_strong.png","output/cv/basic_dgp/figures/fig_snr_enet_strong.png",TRUE,FALSE
"Exploring CV/fig_snr_enet_strong_mid.png","output/cv/basic_dgp/figures/fig_snr_enet_strong_mid.png",TRUE,FALSE
"Exploring CV/fig_snr_enet_weak.png","output/cv/basic_dgp/figures/fig_snr_enet_weak.png",TRUE,FALSE
"Exploring CV/fig_snr_enet_weak_mid.png","output/cv/basic_dgp/figures/fig_snr_enet_weak_mid.png",TRUE,FALSE
"Exploring CV/fig_snr_good.png","output/cv/basic_dgp/figures/fig_snr_good.png",TRUE,FALSE
"Exploring CV/fig_snr_lasso.png","output/cv/basic_dgp/figures/fig_snr_lasso.png",TRUE,FALSE
"Exploring CV/fig_snr_lasso_strong.png","output/cv/basic_dgp/figures/fig_snr_lasso_strong.png",TRUE,FALSE
"Exploring CV/fig_snr_lasso_strong_mid.png","output/cv/basic_dgp/figures/fig_snr_lasso_strong_mid.png",TRUE,FALSE
"Exploring CV/fig_snr_lasso_weak.png","output/cv/basic_dgp/figures/fig_snr_lasso_weak.png",TRUE,FALSE
"Exploring CV/fig_snr_lasso_weak_mid.png","output/cv/basic_dgp/figures/fig_snr_lasso_weak_mid.png",TRUE,FALSE
"Exploring CV/fig_spread_a0.5.png","output/cv/basic_dgp/figures/fig_spread_a0.5.png",TRUE,FALSE
"Exploring CV/fig_spread_a0.png","output/cv/basic_dgp/figures/fig_spread_a0.png",TRUE,FALSE
"Exploring CV/fig_spread_a1.png","output/cv/basic_dgp/figures/fig_spread_a1.png",TRUE,FALSE
"Exploring CV/fixed confounding 500.png","archive/exploring_cv/fixed_confounding_500.png",TRUE,TRUE
"Exploring CV/functions..R","runs/cv/basic_dgp/make_cv_picks.R",FALSE,TRUE
"Exploring CV/images/clipboard-1646395313.png","archive/exploring_cv/images/clipboard-1646395313.png",FALSE,FALSE
"Exploring CV/images/clipboard-1924613462.png","archive/exploring_cv/images/clipboard-1924613462.png",TRUE,FALSE
"Exploring CV/images/clipboard-2522717763.png","archive/exploring_cv/images/clipboard-2522717763.png",TRUE,FALSE
"Exploring CV/images/clipboard-2535870865.png","archive/exploring_cv/images/clipboard-2535870865.png",FALSE,FALSE
"Exploring CV/images/clipboard-3187216249.png","archive/exploring_cv/images/clipboard-3187216249.png",FALSE,FALSE
"Exploring CV/images/clipboard-3950597989.png","archive/exploring_cv/images/clipboard-3950597989.png",FALSE,FALSE
"Exploring CV/ladder_enet_r500.png","output/cv/basic_dgp/figures/ladder_enet_r500.png",TRUE,FALSE
"Exploring CV/n_by_overlap_enet_r200.png","output/cv/basic_dgp/figures/n_by_overlap_enet_r200.png",TRUE,FALSE
"Exploring CV/n_by_overlap_enet_sigma1_r200.png","output/cv/basic_dgp/figures/n_by_overlap_enet_sigma1_r200.png",TRUE,FALSE
"Exploring CV/n_by_overlap_enet_sigma10_r200.png","output/cv/basic_dgp/figures/n_by_overlap_enet_sigma10_r200.png",TRUE,FALSE
"Exploring CV/n_by_overlap_enet_sigma3_r200.png","output/cv/basic_dgp/figures/n_by_overlap_enet_sigma3_r200.png",TRUE,FALSE
"Exploring CV/n_by_overlap_lasso_sigma1_r500.png","output/cv/basic_dgp/figures/n_by_overlap_lasso_sigma1_r500.png",TRUE,FALSE
"Exploring CV/n_by_overlap_lasso_sigma10_r500.png","output/cv/basic_dgp/figures/n_by_overlap_lasso_sigma10_r500.png",TRUE,FALSE
"Exploring CV/n_by_overlap_lasso_sigma3_r500.png","output/cv/basic_dgp/figures/n_by_overlap_lasso_sigma3_r500.png",TRUE,FALSE
"Exploring CV/n_enet_01_r200.rds","results/cv/basic_dgp/n_enet_01_r200.rds",TRUE,FALSE
"Exploring CV/n_enet_02_r200.rds","results/cv/basic_dgp/n_enet_02_r200.rds",TRUE,FALSE
"Exploring CV/n_enet_03_r200.rds","results/cv/basic_dgp/n_enet_03_r200.rds",TRUE,FALSE
